"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WESF","WESF_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES"
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2021-10-02",,,,,,,"0.12",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2021-10-09",,,,,,,"0.12",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2021-10-11",,,"    2",",,N","1.36",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2021-10-15",,,,,,,"0.18",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-04-30",,,,,,,"0.71",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-01",,,,,,,"0.20",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-02",,,,,,,"0.04",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-08",,,,,,,"0.04",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-09",,,,,,,"0.30",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-10",,,,,,,"0.15",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-13",,,,,,,"1.30",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-14",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-15",,,,,,,"0.09",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-16",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-17",,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-18",,,,,,,"0.03",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-19",,,,,,,"0.16",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-20",,,,,,,"0.05",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-21",,,,,,,"0.03",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-23",,,,,,,"0.01",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0004","INTERNATIONAL FALLS 7.7 S, MN US","48.4778","-93.42278","343.5","2022-05-24",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-10-25",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-10-26",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-10-27",,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-10-28",,,,,,,"0.75",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-10-29",,,,,,,"0.31",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-10-30",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-10-31",,,,,,,"0.02",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-01",,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-02",,,,,,,"0.14",",,N","0.5",",,N",,,,,,,,,,,,,"0.1",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-03",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-04",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-05",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-06",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-07",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-08",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-09",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-10",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-11",,,,,,,"0.74",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-12",,,,,,,"0.59",",,N","2.6",",,N",,,,,,,,,,,,,"0.6",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-13",,,,,,,"0.02",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-14",,,,,,,"0.13",",,N","1.5",",,N",,,,,,,,,,,,,"0.1",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-15",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-16",,,,,,,"0.01",",,N","0.1",",,N",,,,,,,,,,,,,"0.0",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-17",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-18",,,,,,,"0.07",",,N","0.5",",,N",,,,,,,,,,,,,"0.1",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-19",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-20",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-21",,,,,,,"0.09",",,N","0.7",",,N",,,,,,,,,,,,,"0.1",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-23",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-24",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-25",,,,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,,"0.0","T,,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-26",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-27",,,,,,,"0.06",",,N","0.9",",,N",,,,,,,,,,,,,"0.1",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-28",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-29",,,,,,,"0.04",",,N","0.7",",,N",,,,,,,,,,,,,"0.0",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-11-30",,,,,,,"0.01",",,N","0.1",",,N",,,,,,,,,,,,,"0.0",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-03",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-04",,,,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,,"0.0","T,,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-05",,,,,,,"0.02",",,N","0.2",",,N",,,,,,,,,,,,,"0.0",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-06",,,,,,,"0.24",",,N","3.7",",,N",,,,,,,,,,,,,"0.2",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-07",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-08",,,,,,,"0.02",",,N","0.4",",,N",,,,,,,,,,,,,"0.0",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-09",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-10",,,,,,,"0.02",",,N","0.4",",,N",,,,,,,,,,,,,"0.0",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-11",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-12",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-13",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-14",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-15",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-16",,,,,,,"0.32",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-17",,,,,,,"0.10",",,N","0.2",",,N",,,,,,,,,,,,,"0.1",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-18",,,,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,,"0.0","T,,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-19",,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-20",,,,,,,"0.16",",,N","1.0",",,N",,,,,,,,,,,,,"0.2",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-21",,,,,,,"0.06",",,N","0.8",",,N",,,,,,,,,,,,,"0.1",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-22",,,,,,,"0.02",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-23",,,,,,,"0.04",",,N","0.9",",,N",,,,,,,,,,,,,"0.0",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-24",,,,,,,"0.06",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-25",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-26",,,,,,,"0.02",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-27",,,,,,,"0.06",",,N","0.9",",,N",,,,,,,,,,,,,"0.1",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-28",,,,,,,"0.10",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-29",,,,,,,"0.54",",,N","6.5",",,N",,,,,,,,,,,,,"0.5",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-30",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2021-12-31",,,,,,,"0.04",",,N","0.6",",,N",,,,,,,,,,,,,"0.0",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2022-01-01",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2022-01-02",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2022-01-03",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2022-01-04",,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2022-01-05",,,,,,,"0.08",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2022-01-13",,,,,,,"0.09",",,N","1.1",",,N",,,,,,,,,,,,,"0.1",",,N",,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2022-01-15",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2022-01-16",,,,,,,"0.04",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0008","INTERNATIONAL FALLS 1.1 NW, MN US","48.597519","-93.428383","342.9","2022-01-17",,,,,,,"0.03",",,N","0.6",",,N",,,,,,,,,,,,,"0.0",",,N",,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-01",,,,,,,"0.05",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-02",,,,,,,"0.18",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-03",,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-04",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-05",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-06",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-07",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-11",,,"    4",",,N","0.83",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-13",,,,,,,"0.00","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-14",,,,,,,"0.10",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-15",,,,,,,"0.02",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-16",,,,,,,"0.05",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-17",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-18",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MNKC0007","INTERNATIONAL FALLS 10.3 E, MN US","48.60408","-93.18276","350.8","2021-10-19",,,,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
