"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WESF","WESF_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES"
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-01-19","13.20",",,W",,,,,"0.00","T,,W,2400","0.0","T,,W","16.9",",,W","1","H,,S","4",",,W","-20",",,W","  340",",,W","  330",",,W",,,"23.0",",,W","32.0",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-01-20","3.36",",,W",,,,,"0.00",",,W,2400","0.0",",,W","16.1",",,W","-16","H,,S","0",",,W","-30",",,W","  170",",,W","  170",",,W",,,"6.9",",,W","12.1",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-01-21","12.53",",,W",,,,,"0.12",",,W,2400","1.4",",,W","16.9",",,W","0","H,,S","19",",,W","-9",",,W","  210",",,W","  200",",,W",,,"25.9",",,W","38.0",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-01-22","9.17",",,W",,,,,"0.00","T,,W,2400","0.0","T,,W","16.9",",,W","3","H,,S","10",",,W","-27",",,W","  290",",,W","  320",",,W",,,"23.0",",,W","32.0",",,W",,,,,,,,,"    1",",,W","    1",",,W"
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-01-23","3.36",",,W",,,,,"0.01",",,W,2400","0.4",",,W","16.9",",,W","-16","H,,S","2",",,W","-29",",,W","  240",",,W","  250",",,W",,,"10.1",",,W","17.0",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-01-24","7.83",",,W",,,,,"0.00",",,W,2400","0.0",",,W","16.9",",,W","-7","H,,S","0",",,W","-26",",,W","  290",",,W","  300",",,W",,,"15.0",",,W","19.0",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-01-25","5.82",",,W",,,,,"0.00",",,W,2400","0.0",",,W","16.9",",,W","-16","H,,S","-7",",,W","-28",",,W","  270",",,W","  270",",,W",,,"12.1",",,W","16.1",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-01-26","10.96",",,W",,,,,"0.05",",,W,2400","0.5",",,W","16.9",",,W","-5","H,,S","25",",,W","-23",",,W","  300",",,W","  240",",,W",,,"28.0",",,W","36.9",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-01-27","10.07",",,W",,,,,"0.00","T,,W,2400","0.0","T,,W","16.9",",,W","12","H,,S","19",",,W","-21",",,W","  310",",,W","  300",",,W",,,"23.0",",,W","34.0",",,W",,,,,,,,,"    1",",,W","    1",",,W"
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-01-28","4.70",",,W",,,,,"0.00",",,W,2400","0.0",",,W","16.9",",,W","-4","H,,S","10",",,W","-17",",,W","  280",",,W","  280",",,W",,,"10.1",",,W","15.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-01-29","7.83",",,W",,,,,"0.00","T,,W,2400","0.0","T,,W","16.9",",,W","0","H,,S","18",",,W","-10",",,W","  340",",,W","  330",",,W",,,"14.1",",,W","21.0",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-01-30","3.80",",,W",,,,,"0.00",",,W,2400","0.0","T,,W","16.9",",,W","8","H,,S","19",",,W","-14",",,W","  350",",,W","  350",",,W",,,"13.0",",,W","16.1",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-01-31","6.71",",,W",,,,,"0.01",",,W,2400","0.3",",,W","16.9",",,W","18","H,,S","26",",,W","10",",,W","  150",",,W","  150",",,W",,,"12.1",",,W","19.9",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-01","13.87",",,W",,,,,"0.04",",,W,2400","0.3",",,W","16.9",",,W","19","H,,S","25",",,W","-5",",,W","  280",",,W","  280",",,W",,,"31.1",",,W","45.0",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W","    1",",,W"
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-02","8.28",",,W",,,,,"0.00","T,,W,2400","0.0","T,,W","16.9",",,W","-7","H,,S","-4",",,W","-21",",,W","  310",",,W","  310",",,W",,,"18.1",",,W","28.0",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-03","2.24",",,W",,,,,"0.00","T,,W,2400","0.0","T,,W","16.9",",,W","-19","H,,S","2",",,W","-42",",,W","  130",",,W","   50",",,W",,,"8.9",",,W","13.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-04","3.36",",,W",,,,,"0.01",",,W,2400","0.2",",,W","16.1",",,W","-5","H,,S","6",",,W","-23",",,W","   20",",,W","   20",",,W",,,"12.1",",,W","17.0",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-05","5.82",",,W",,,,,"0.24",",,W,2400","2.1",",,W","18.1",",,W","-5","H,,S","9",",,W","-22",",,W","  130",",,W","  150",",,W",,,"17.0",",,W","23.0",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-06","7.38",",,W",,,,,"0.02",",,W,2400","0.5",",,W","18.1",",,W","9","H,,S","14",",,W","-1",",,W","  340",",,W","  320",",,W",,,"14.1",",,W","16.1",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-07","4.70",",,W",,,,,"0.01",",,W,2400","0.1",",,W","18.1",",,W","3","H,,S","16",",,W","-14",",,W","  150",",,W","  160",",,W",,,"8.9",",,W","16.1",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-08","9.62",",,W",,,,,"0.03",",,W,2400","0.3",",,W","18.1",",,W","19","H,,S","40",",,W","10",",,W","  310",",,W","  300",",,W",,,"23.9",",,W","33.1",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-09","15.21",",,W",,,,,"0.01",",,W,2400","0.2",",,W","18.1",",,W","23","H,,S","25",",,W","11",",,W","  320",",,W","  330",",,W",,,"23.0",",,W","30.0",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-10","7.61",",,W",,,,,"0.25",",,W,2400","3.3",",,W","20.9",",,W","13","H,,S","21",",,W","9",",,W","  140",",,W","  170",",,W",,,"21.0",",,W","33.1",",,W","    1",",,W","    1",",,W",,,"    1",",,W","    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-11","15.43",",,W",,,,,"0.00","T,,W,2400","0.1",",,W","20.9",",,W","11","H,,S","21",",,W","-18",",,W","  360",",,W","  360",",,W",,,"25.9",",,W","38.9",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-12","1.12",",,W",,,,,"0.00",",,W,2400","0.0",",,W","20.9",",,W","-17","H,,S","-2",",,W","-37",",,W","  300",",,W","  290",",,W",,,"8.1",",,W","12.1",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-13","2.91",",,W",,,,,"0.03",",,W,2400","0.1",",,W","20.9",",,W","-22","H,,S","3",",,W","-42",",,W","  160",",,W","  220",",,W",,,"10.1",",,W","18.1",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-14","2.01",",,W",,,,,"0.00","T,,W,2400","0.0","T,,W","20.9",",,W","-9","H,,S","7",",,W","-29",",,W","  290",",,W","  230",",,W",,,"13.0",",,W","18.1",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-15","7.38",",,W",,,,,"0.19",",,W,2400","2.3",",,W","20.1",",,W","-7","H,,S","16",",,W","-23",",,W","  130",",,W","  130",",,W",,,"18.1",",,W","23.9",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-16","12.30",",,W",,,,,"0.00","T,,W,2400","0.0","T,,W","22.0",",,W","13","H,,S","17",",,W","-7",",,W","  300",",,W","  310",",,W",,,"21.0",",,W","28.0",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-17","3.58",",,W",,,,,"0.00",",,W,2400","0.0",",,W","22.0",",,W","-8","H,,S","1",",,W","-32",",,W","  310",",,W","  310",",,W",,,"12.1",",,W","16.1",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-18","13.42",",,W",,,,,"0.18",",,W,2400","3.7",",,W","22.0",",,W","-9","H,,S","9",",,W","-26",",,W","  320",",,W","  310",",,W",,,"29.1",",,W","40.0",",,W","    1",",,W",,,,,,,"    1",",,W","    1",",,W"
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-19","8.28",",,W",,,,,"0.12",",,W,2400","1.5",",,W","24.0",",,W","-4","H,,S","22",",,W","-21",",,W","  170",",,W","  150",",,W",,,"15.0",",,W","25.9",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-20","10.29",",,W",,,,,"0.21",",,W,2400","2.4",",,W","26.0",",,W","17","H,,S","25",",,W","1",",,W","  340",",,W","  340",",,W",,,"21.9",",,W","31.1",",,W","    1",",,W",,,,,,,"    1",",,W","    1",",,W"
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-21","10.51",",,W",,,,,"0.04",",,W,2400","0.6",",,W","25.2",",,W","-2","H,,S","1",",,W","-8",",,W","   30",",,W","   30",",,W",,,"16.1",",,W","27.1",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-22","12.53",",,W",,,,,"0.00",",,W,2400","0.0","T,,W","26.0",",,W","-5","H,,S","3",",,W","-9",",,W","  350",",,W","  360",",,W",,,"18.1",",,W","25.1",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-23","5.14",",,W",,,,,"0.00",",,W,2400","0.0",",,W","25.2",",,W","-7","H,,S","3",",,W","-30",",,W","  290",",,W","  270",",,W",,,"13.0",",,W","16.1",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-24","0.89",",,W",,,,,"0.00","T,,W,2400","0.0","T,,W","25.2",",,W","-18","H,,S","8",",,W","-40",",,W","  300",",,W","  300",",,W",,,"10.1",",,W","13.0",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-25","4.47",",,W",,,,,"0.00",",,W,2400","0.0",",,W","25.2",",,W","-15","H,,S","15",",,W","-40",",,W","  220",",,W","  230",",,W",,,"14.1",",,W","21.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-26","10.74",",,W",,,,,"0.00",",,W,2400","0.0",",,W","24.0",",,W","9","H,,S","28",",,W","-3",",,W","  290",",,W","  270",",,W",,,"21.0",",,W","30.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-27","3.80",",,W",,,,,"0.00","T,,W,2400","0.0","T,,W","24.0",",,W","14","H,,S","20",",,W","2",",,W","  280",",,W","  290",",,W",,,"10.1",",,W","15.0",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-02-28","4.47",",,W",,,,,"0.10",",,W,2400","1.5",",,W","25.2",",,W","15","H,,S","25",",,W","11",",,W","  120",",,W","  120",",,W",,,"12.1",",,W","14.1",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-01","4.70",",,W",,,,,"0.00",",,W,2400","0.0",",,W","25.2",",,W","17","H,,S","26",",,W","-6",",,W","  290",",,W","  290",",,W",,,"12.1",",,W","16.1",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-02","9.84",",,W",,,,,"0.00","T,,W,2400","0.0","T,,W","24.0",",,W","17","H,,S","20",",,W","-11",",,W","  350",",,W","  340",",,W",,,"18.1",",,W","25.1",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-03","4.92",",,W",,,,,"0.00",",,W,2400","0.0",",,W","24.0",",,W","-1","H,,S","16",",,W","-21",",,W","  270",",,W","  290",",,W",,,"13.0",",,W","19.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-04","4.03",",,W",,,,,"0.00",",,W,2400","0.0",",,W","24.0",",,W","4","H,,S","25",",,W","-17",",,W","   60",",,W","  100",",,W",,,"12.1",",,W","17.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-05","8.05",",,W",,,,,"0.00",",,W,2400","0.0",",,W","22.8",",,W","25","H,,S","26",",,W","24",",,W","  100",",,W","   40",",,W",,,"13.0",",,W","17.0",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-06","9.62",",,W",,,,,"0.00","T,,W,2400","0.1",",,W","22.8",",,W","26","H,,S","29",",,W","13",",,W","  300",",,W","  300",",,W",,,"16.1",",,W","21.9",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-07","6.26",",,W",,,,,"0.00",",,W,2400","0.0",",,W","22.8",",,W","16","H,,S","29",",,W","0",",,W","  290",",,W","  270",",,W",,,"16.1",",,W","23.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-08","12.08",",,W",,,,,"0.01",",,W,2400","0.3",",,W","22.8",",,W","23","H,,S","29",",,W","11",",,W","  300",",,W","  250",",,W",,,"21.0",",,W","34.0",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-09","12.30",",,W",,,,,"0.01",",,W,2400","0.2",",,W","22.8",",,W","10","H,,S","11",",,W","-8",",,W","  320",",,W","  280",",,W",,,"23.0",",,W","30.0",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-10","7.83",",,W",,,,,"0.00",",,W,2400","0.0",",,W","22.8",",,W","0","H,,S","15",",,W","-18",",,W","  230",",,W","  230",",,W",,,"19.9",",,W","31.1",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-11","15.21",",,W",,,,,"0.00","T,,W,2400","0.0","T,,W","22.8",",,W","8","H,,S","14",",,W","-11",",,W","  320",",,W","  320",",,W",,,"29.1",",,W","38.9",",,W",,,,,,,,,"    1",",,W","    1",",,W"
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-12","5.59",",,W",,,,,"0.10",",,W,2400","1.3",",,W","22.0",",,W","-4","H,,S","18",",,W","-22",",,W","  200",",,W","  210",",,W",,,"16.1",",,W","25.9",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-13","8.50",",,W",,,,,"0.00","T,,W,2400","0.0","T,,W","24.0",",,W","17","H,,S","22",",,W","-6",",,W","  290",",,W","  290",",,W",,,"23.0",",,W","33.1",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-14","2.46",",,W",,,,,"0.00",",,W,2400","0.0",",,W","22.8",",,W","9","H,,S","34",",,W","-8",",,W","  290",",,W","  280",",,W",,,"12.1",",,W","15.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-15","6.71",",,W",,,,,"0.00",",,W,2400","0.0",",,W","22.8",",,W","35","H,,S","51",",,W","25",",,W","  220",",,W","  240",",,W",,,"15.0",",,W","23.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-16","8.50",",,W",,,,,"0.00","T,,W,2400","0.0",",,W","20.9",",,W","44","H,,S","57",",,W","33",",,W","  290",",,W","  260",",,W",,,"21.0",",,W","29.1",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-17","7.61",",,W",,,,,"0.00",",,W,2400","0.0",",,W","18.9",",,W","36","H,,S","38",",,W","32",",,W","  290",",,W","  310",",,W",,,"21.9",",,W","28.0",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-18","1.34",",,W",,,,,"0.00",",,W,2400","0.0",",,W","18.1",",,W","35","H,,S","47",",,W","23",",,W","  140",",,W","  140",",,W",,,"8.9",",,W","13.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-19","3.58",",,W",,,,,"0.00",",,W,2400","0.0",",,W","16.9",",,W","32","H,,S","48",",,W","16",",,W","  240",",,W","  240",",,W",,,"12.1",",,W","15.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-20","2.91",",,W",,,,,"0.00",",,W,2400","0.0",",,W",,,"35","H,,S","53",",,W","18",",,W","  100",",,W","   60",",,W",,,"10.1",",,W","14.1",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-21","16.78",",,W",,,,,"0.01",",,W,2400","0.0","T,,W","14.2",",,W","41","H,,S","47",",,W","35",",,W","  110",",,W","  120",",,W",,,"28.0",",,W","38.9",",,W",,,,,,,,,,,,
