"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WESF","WESF_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES"
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-22","6.26",",,W",,,,,"1.06",",,W,2400","12.8",",,W","16.9",",,W","34","H,,S","36",",,W","31",",,W","  120",",,W","  130",",,W",,,"12.1",",,W","16.1",",,W","    1",",,W","    1",",,W",,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-23","8.95",",,W",,,,,"0.02",",,W,2400","0.3",",,W","25.2",",,W","32","H,,S","35",",,W","30",",,W","   40",",,W","   30",",,W",,,"16.1",",,W","23.0",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-24","3.36",",,W",,,,,"0.00",",,D,2400","0.0",",,D","19.0",",,D","34","H,,S","48",",,D","25",",,D","   20",",,W","   10",",,W",,,"8.9",",,W","13.0",",,W","    1",",,W","    1",",,W",,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-25","19.01",",,W",,,,,"0.00","T,,D,2400","0.1",",,D","18.0",",,D","31","H,,S","40",",,D","15",",,D","  320",",,W","  300",",,W",,,"31.1",",,W","45.0",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-26","15.88",",,W",,,,,"0.00",",,D,2400","0.0",",,D","18.0",",,D","15","H,,S","18",",,D","4",",,D","  320",",,W","  310",",,W",,,"25.1",",,W","33.1",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-27","6.49",",,W",,,,,"0.00",",,D,2400","0.0",",,D",,,"7","H,,S","19",",,D","-4",",,D","  300",",,W","  330",",,W",,,"14.1",",,W","19.9",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-28","5.14",",,W",,,,,"0.00",",,D,2400","0.0",",,D","16.0",",,D","11","H,,S","34",",,D","-8",",,D","  140",",,W","  190",",,W",,,"12.1",",,W","17.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-29","9.17",",,W",,,,,"0.01",",,D,2400","0.1",",,D","16.0",",,D","33","H,,S","44",",,D","29",",,D","  140",",,W","  140",",,W",,,"16.1",",,W","27.1",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-30","10.74",",,W",,,,,"0.00","T,,D,2400","0.0","T,,D","16.0",",,D","32","H,,S","33",",,D","27",",,D","  340",",,W","  340",",,W",,,"21.9",",,W","27.1",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-03-31","10.51",",,W",,,,,"0.00","T,,D,2400","0.0","T,,D","16.0",",,D","28","H,,S","37",",,D","17",",,D","  340",",,W","  350",",,W",,,"19.9",",,W","32.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-01","6.71",",,W",,,,,"0.00",",,D,2400","0.0",",,D","15.0",",,D","28","H,,S","46",",,D","10",",,D","  210",",,W","  200",",,W",,,"16.1",",,W","25.9",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-02","8.95",",,W",,,,,"0.00","T,,D,2400","0.0","T,,D","15.0",",,D","36","H,,S","38",",,D","31",",,D","  320",",,W","  320",",,W",,,"21.0",",,W","27.1",",,W",,,,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-03","2.68",",,W",,,,,"0.00",",,D,2400","0.0",",,D","14.0",",,D","33","H,,S","39",",,D","26",",,D","   20",",,W","   40",",,W",,,"8.1",",,W","13.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-04","3.36",",,W",,,,,"0.00",",,D,2400","0.0",",,D","14.0",",,D","35","H,,S","47",",,D","23",",,D","  100",",,W","  110",",,W",,,"12.1",",,W","15.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-05","11.86",",,W",,,,,"0.24",",,D,2400","1.1",",,D","14.0",",,D","34","H,,S","38",",,D","29",",,D","  100",",,W","  100",",,W",,,"25.1",",,W","36.9",",,W","    1",",,W","    1",",,W",,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-06","9.40",",,W",,,,,"0.61",",,D,2400","2.0",",,D","15.0",",,D","34","H,,S","35",",,D","33",",,D","   40",",,W","   40",",,W",,,"16.1",",,W","23.9",",,W","    1",",,W","    1",",,W",,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-07","15.43",",,W",,,,,"0.06",",,D,2400","0.2",",,D","15.0",",,D","32","H,,S","36",",,D","26",",,D","   20",",,W","   20",",,W",,,"25.9",",,W","42.1",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-08","12.75",",,W",,,,,"0.00",",,D,2400","0.0",",,D","15.0",",,D","33","H,,S","43",",,D","24",",,D","  350",",,W","  360",",,W",,,"21.0",",,W","29.1",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-09","2.24",",,W",,,,,"0.00",",,D,2400","0.0",",,D","14.0",",,D","34","H,,S","50",",,D","15",",,D","  200",",,W","  210",",,W",,,"10.1",",,W","17.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-10","7.16",",,W",,,,,"0.20",",,D,2400","0.0",",,D","12.0",",,D","41","H,,S","47",",,D","34",",,D","   10",",,W","  180",",,W",,,"13.0",",,W","21.0",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-11","9.62",",,W",,,,,"0.14",",,D,2400","0.3",",,D","13.0",",,D","38","H,,S","48",",,D","27",",,D","  300",",,W","  260",",,W",,,"21.0",",,W","30.0",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-12","5.82",",,W",,,,,"0.11",",,D,2400","0.0","T,,D","11.0",",,D","35","H,,S","43",",,D","23",",,D","   70",",,W","   70",",,W",,,"17.0",",,W","28.0",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-13","11.41",",,W",,,,,"0.81",",,D,2400","4.9",",,D","11.0",",,D","36","H,,S","37",",,D","31",",,D","  110",",,W","   70",",,W",,,"21.9",",,W","34.0",",,W","    1",",,W","    1",",,W",,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-14","7.38",",,W",,,,,"0.08",",,D,2400","0.6",",,W","15.0",",,D","30","H,,S","33",",,D","20",",,D","  290",",,W","  280",",,W",,,"21.0",",,W","30.0",",,W","    1",",,W",,,,,"    1",",,W","    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-15","12.97",",,W",,,,,"0.01",",,D,2400","0.6",",,D","15.0",",,D","20","H,,S","20",",,D","16",",,D","  280",",,W","  280",",,W",,,"21.0",",,W","29.1",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-16","9.62",",,W",,,,,"0.00","T,,D,2400","0.0","T,,D","15.0",",,D","21","H,,S","31",",,D","14",",,D","  320",",,W","  320",",,W",,,"21.0",",,W","25.9",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-17","6.93",",,W",,,,,"0.19",",,D,2400","3.0",",,D","18.0",",,D","23","H,,S","33",",,D","11",",,D","   90",",,W","   90",",,W",,,"14.1",",,W","19.0",",,W","    1",",,W","    1",",,W",,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-18","10.51",",,W",,,,,"0.08",",,D,2400","0.8",",,D","18.0",",,D","30","H,,S","35",",,D","16",",,D","  350",",,W","  350",",,W",,,"21.0",",,W","28.0",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-19","5.59",",,W",,,,,"0.00",",,D,2400","0.0",",,D","17.0",",,D","27","H,,S","41",",,D","8",",,D","  110",",,W","  140",",,W",,,"15.0",",,W","19.9",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-20","10.07",",,W",,,,,"0.47",",,D,2400","3.2",",,D","14.0",",,D","35","H,,S","37",",,D","33",",,D","  140",",,W","  150",",,W",,,"19.9",",,W","30.0",",,W","    1",",,W","    1",",,W",,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-21","8.50",",,W",,,,,"0.00","T,,D,2400","0.0",",,W","14.0",",,D","36","H,,S","42",",,D","30",",,D","  300",",,W","  290",",,W",,,"21.0",",,W","31.1",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-22","13.42",",,W",,,,,"2.50",",,D,2400","0.1",",,D","12.0",",,D","35","H,,S","40",",,D","31",",,D","  120",",,W","  120",",,W",,,"28.0",",,W","36.0",",,W","    1",",,W",,,"    1",",,W",,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-23","16.11",",,W",,,,,"1.49",",,D,2400","0.0",",,W","12.0",",,D","38","H,,S","47",",,D","36",",,D","  120",",,W","  130",",,W",,,"35.1",",,W","49.0",",,W","    1",",,W","    1",",,W","    1",",,W",,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-24","8.72",",,W",,,,,"0.09",",,D,2400","0.0",",,D","11.0",",,D","43","H,,S","47",",,D","33",",,D","  330",",,W","  350",",,W",,,"17.0",",,W","23.9",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-25","13.87",",,W",,,,,"0.03",",,D,2400","0.9",",,D","10.0",",,D","29","H,,S","33",",,D","22",",,D","  330",",,W","  340",",,W",,,"21.9",",,W","30.0",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-26","8.05",",,W",,,,,"0.00","T,,D,2400","0.0","T,,D","6.0",",,D","24","H,,S","35",",,D","18",",,D","  350",",,W","  360",",,W",,,"17.0",",,W","23.9",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-27","6.71",",,W",,,,,"0.00",",,D,2400","0.0",",,D","4.0",",,D","31","H,,S","45",",,D","19",",,D","  110",",,W","   70",",,W",,,"15.0",",,W","19.9",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-28","8.95",",,W",,,,,"0.00","T,,D,2400","0.0",",,D","2.0",",,D","37","H,,S","52",",,D","24",",,D","  110",",,W","  110",",,W",,,"18.1",",,W","23.9",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-29","8.95",",,W",,,,,"0.11",",,D,2400","0.0",",,D","0.0","T,,D","42","H,,S","48",",,D","36",",,D","  110",",,W","   90",",,W",,,"15.0",",,W","21.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-04-30","9.84",",,W",,,,,"0.39",",,D,2400","0.0",",,D","0.0","T,,D","43","H,,S","45",",,D","38",",,D","  110",",,W","   90",",,W",,,"16.1",",,W","25.1",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-01","8.72",",,W",,,,,"0.27",",,D,2400","0.0",",,D","0.0","T,,D","39","H,,S","43",",,D","37",",,D","  320",",,W","  310",",,W",,,"16.1",",,W","23.9",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-02","10.07",",,W",,,,,"0.01",",,D,2400","0.0",",,D","0.0","T,,D","39","H,,S","47",",,D","34",",,D","  330",",,W","  310",",,W",,,"17.0",",,W","21.9",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-03","4.47",",,W",,,,,"0.00",",,D,2400","0.0",",,D","0.0","T,,D","40","H,,S","50",",,D","29",",,D","   60",",,W","   20",",,W",,,"12.1",",,W","17.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-04","4.25",",,W",,,,,"0.00",",,D,2400","0.0",",,D","0.0","T,,D","44","H,,S","64",",,D","27",",,D","  220",",,W","  220",",,W",,,"13.0",",,W","19.9",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-05","5.14",",,W",,,,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","50","H,,S","68",",,D","29",",,D","   40",",,W","  130",",,W",,,"14.1",",,W","19.9",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-06","9.17",",,W",,,,,"0.00",",,D,2400","0.0",",,D",,,"54","H,,S","72",",,D","31",",,D","  140",",,W","  130",",,W",,,"18.1",",,W","28.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-07","10.74",",,W",,,,,"0.00",",,D,2400","0.0",",,D",,,"58","H,,S","74",",,D","39",",,D","  140",",,W","  200",",,W",,,"23.9",",,W","34.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-08","8.28",",,W",,,,,"0.31",",,D,2400","0.0",",,D","0.0",",,D","54","H,,S","58",",,D","48",",,D","  140",",,W","  150",",,W",,,"19.9",",,W","28.0",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-09","13.42",",,W",,,,,"0.15",",,D,2400","0.0",",,D","0.0",",,D","51","H,,S","68",",,D","44",",,D","  130",",,W","  200",",,W",,,"29.1",",,W","46.1",",,W","    1",",,W",,,"    1",",,W",,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-10","9.40",",,W",,,,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","60","H,,S","71",",,D","44",",,D","  230",",,W","  220",",,W",,,"23.0",",,W","36.9",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-11","8.95",",,W",,,,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","58","H,,S","73",",,D","36",",,D","   90",",,W","  100",",,W",,,"19.9",",,W","30.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-12","10.51",",,W",,,,,"1.32",",,D,2400","0.0",",,D","0.0",",,D","58","H,,S","60",",,D","51",",,D","   90",",,W","   80",",,W",,,"25.1",",,W","38.0",",,W","    1",",,W",,,"    1",",,W",,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-13","12.08",",,W",,,,,"0.04",",,D,2400","0.0",",,D",,,"62","H,,S","75",",,D","51",",,D","  220",",,W","  220",",,W",,,"25.1",",,W","40.9",",,W","    1",",,W",,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-14","7.38",",,W",,,,,"0.07",",,D,2400","0.0",",,D","0.0",",,D","57","H,,S","63",",,D","43",",,D","  240",",,W","  250",",,W",,,"23.9",",,W","42.9",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-15","9.84",",,W",,,,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","53","H,,S","63",",,D","44",",,D","  310",",,W","  320",",,W",,,"21.9",",,W","30.0",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-16","9.17",",,W",,,,,"0.00",",,D,2400",,,,,"49","H,,S","54",",,D","36",",,D","  320",",,W","  330",",,W",,,"18.1",",,W","23.9",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-17","4.70",",,W",,,,,"0.01",",,D,2400","0.0",",,D","0.0",",,D","48","H,,S","61",",,D","31",",,D","   20",",,W","  100",",,W",,,"13.0",",,W","18.1",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-18","7.61",",,W",,,,,"0.19",",,D,2400",,,,,"54","H,,S","72",",,D","46",",,D","  300",",,W","  240",",,W",,,"25.9",",,W","40.0",",,W","    1",",,W",,,"    1",",,W",,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-19","6.71",",,W",,,,,"0.03",",,D,2400","0.0",",,D","0.0",",,D","51","H,,S","54",",,D","47",",,D","  110",",,W","  100",",,W",,,"14.1",",,W","19.9",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-20","11.41",",,W",,,,,"0.02",",,D,2400","0.0",",,D","0.0",",,D","49","H,,S","55",",,D","37",",,D","  320",",,W","  260",",,W",,,"21.0",",,W","32.0",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-21","6.26",",,W",,,,,"0.13",",,D,2400","0.0","T,,D","0.0",",,D","39","H,,S","46",",,D","34",",,D","  300",",,W","  300",",,W",,,"18.1",",,W","23.9",",,W","    1",",,W",,,,,,,"    1",",,W",,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-22","4.25",",,W",,,,,"0.00","T,,D,2400",,,,,"45","H,,S","57",",,D","34",",,D","  270",",,W","  270",",,W",,,"15.0",",,W","23.9",",,W",,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-23",,,,,,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","48","H,,S","65",",,D","30",",,D",,,,,,,,,,,,,,,,,,,,,,
"USW00014918","INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US","48.55943","-93.39554","352.6","2022-05-24",,,,,,,,,,,,,"56","H,,S",,,,,,,,,,,,,,,,,,,,,,,,,,
